Country,Doc Code,Doc Title,Top Group,Asset Element,Variant / Type,Asset Name,Permitted Materials (England),NH References
England,CC/CP 201,Pavement foundation construction,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20,,
England,CC/CP 201,Pavement foundation construction,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10,,
England,CC/CP 201,Pavement foundation construction,Pavements,Flexible layers,HRA,Flexible layers - HRA,,
England,CC/CP 201,Pavement foundation construction,Pavements,Flexible layers,PA,Flexible layers - PA,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rigid layers,CRCP,Rigid layers - CRCP,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base,,
England,CC/CP 201,Pavement foundation construction,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal,,
England,CC/CP 201,Pavement foundation construction,Pavements,Joints & seals,overbanding,Joints & seals - overbanding,,
England,CC/CP 201,Pavement foundation construction,Pavements,Joints & seals,longitudinal tie,Joints & seals - longitudinal tie,,
England,CC/CP 201,Pavement foundation construction,Pavements,Joints & seals,transverse contraction,Joints & seals - transverse contraction,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rehabilitation,plane & inlay,Rehabilitation - plane & inlay,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rehabilitation,patch repair,Rehabilitation - patch repair,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rehabilitation,crack & seat,Rehabilitation - crack & seat,,
England,CC/CP 201,Pavement foundation construction,Pavements,Rehabilitation,slab stabilization,Rehabilitation - slab stabilization,,
England,CC/CP 201,Pavement foundation construction,Pavements,Surface treatments,micro-surfacing,Surface treatments - micro-surfacing,,
England,CC/CP 201,Pavement foundation construction,Pavements,Surface treatments,slurry seal,Surface treatments - slurry seal,,
England,CC/CP 201,Pavement foundation construction,Pavements,Surface treatments,surface dressing,Surface treatments - surface dressing,,
England,CC/CP 201,Pavement foundation construction,Pavements,Surface treatments,HFS,Surface treatments - HFS,,
England,CC/CP 201,Pavement foundation construction,Pavements,Ancillaries,road studs,Ancillaries - road studs,,
England,CC/CP 201,Pavement foundation construction,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples,,
England,CC/CP 201,Pavement foundation construction,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors,,
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,capping,Foundations - capping,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,CBGM,Foundations - CBGM,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,HRA,Flexible layers - HRA,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,PA,Flexible layers - PA,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rigid layers,CRCP,Rigid layers - CRCP,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,overbanding,Joints & seals - overbanding,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,longitudinal tie,Joints & seals - longitudinal tie,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,transverse contraction,Joints & seals - transverse contraction,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,plane & inlay,Rehabilitation - plane & inlay,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,patch repair,Rehabilitation - patch repair,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,crack & seat,Rehabilitation - crack & seat,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,slab stabilization,Rehabilitation - slab stabilization,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,micro-surfacing,Surface treatments - micro-surfacing,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,slurry seal,Surface treatments - slurry seal,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,surface dressing,Surface treatments - surface dressing,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,HFS,Surface treatments - HFS,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Ancillaries,road studs,Ancillaries - road studs,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 202,Flexible pavement construction,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors,"Asphalt mixes: AC 32 base, AC 20 binder, SMA 10, HRA, PA; BS EN 13108 with PD 6691; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,capping,Foundations - capping,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,CBGM,Foundations - CBGM,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,HRA,Flexible layers - HRA,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,PA,Flexible layers - PA,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rigid layers,CRCP,Rigid layers - CRCP,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,overbanding,Joints & seals - overbanding,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,longitudinal tie,Joints & seals - longitudinal tie,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,transverse contraction,Joints & seals - transverse contraction,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,plane & inlay,Rehabilitation - plane & inlay,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,patch repair,Rehabilitation - patch repair,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,crack & seat,Rehabilitation - crack & seat,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,slab stabilization,Rehabilitation - slab stabilization,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,micro-surfacing,Surface treatments - micro-surfacing,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,slurry seal,Surface treatments - slurry seal,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,surface dressing,Surface treatments - surface dressing,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,HFS,Surface treatments - HFS,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Ancillaries,road studs,Ancillaries - road studs,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 203,Rigid pavement construction,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors,"Concrete: PQC jointed, CRCP, lean mix; BS EN 13877; BS EN 206/BS 8500; NH Appendix 7/1",CD 534; SHW Appendix 7/1
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,capping,Foundations - capping,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,CBGM,Foundations - CBGM,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,HRA,Flexible layers - HRA,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,PA,Flexible layers - PA,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Rigid layers,CRCP,Rigid layers - CRCP,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
England,CC/CP 204,Pavement surface treatments,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal,"Surface treatments: HFS (calcined bauxite), micro-surfacing, slurry seal, surface dressing; BBA HAPAS certs",CD 534; BBA HAPAS
