Country,Doc Code,Doc Title,Top Group,Asset Element,Variant / Type,Asset Name
England,CC/CP 201,Pavement foundation construction,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples
England,CC/CP 201,Pavement foundation construction,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,capping,Foundations - capping
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,CBGM,Foundations - CBGM
England,CC/CP 202,Flexible pavement construction,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,HRA,Flexible layers - HRA
England,CC/CP 202,Flexible pavement construction,Pavements,Flexible layers,PA,Flexible layers - PA
England,CC/CP 202,Flexible pavement construction,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed
England,CC/CP 202,Flexible pavement construction,Pavements,Rigid layers,CRCP,Rigid layers - CRCP
England,CC/CP 202,Flexible pavement construction,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,overbanding,Joints & seals - overbanding
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,longitudinal tie,Joints & seals - longitudinal tie
England,CC/CP 202,Flexible pavement construction,Pavements,Joints & seals,transverse contraction,Joints & seals - transverse contraction
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,plane & inlay,Rehabilitation - plane & inlay
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,patch repair,Rehabilitation - patch repair
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,crack & seat,Rehabilitation - crack & seat
England,CC/CP 202,Flexible pavement construction,Pavements,Rehabilitation,slab stabilization,Rehabilitation - slab stabilization
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,micro-surfacing,Surface treatments - micro-surfacing
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,slurry seal,Surface treatments - slurry seal
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,surface dressing,Surface treatments - surface dressing
England,CC/CP 202,Flexible pavement construction,Pavements,Surface treatments,HFS,Surface treatments - HFS
England,CC/CP 202,Flexible pavement construction,Pavements,Ancillaries,road studs,Ancillaries - road studs
England,CC/CP 202,Flexible pavement construction,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples
England,CC/CP 202,Flexible pavement construction,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,capping,Foundations - capping
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,CBGM,Foundations - CBGM
England,CC/CP 203,Rigid pavement construction,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,HRA,Flexible layers - HRA
England,CC/CP 203,Rigid pavement construction,Pavements,Flexible layers,PA,Flexible layers - PA
England,CC/CP 203,Rigid pavement construction,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed
England,CC/CP 203,Rigid pavement construction,Pavements,Rigid layers,CRCP,Rigid layers - CRCP
England,CC/CP 203,Rigid pavement construction,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,overbanding,Joints & seals - overbanding
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,longitudinal tie,Joints & seals - longitudinal tie
England,CC/CP 203,Rigid pavement construction,Pavements,Joints & seals,transverse contraction,Joints & seals - transverse contraction
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,plane & inlay,Rehabilitation - plane & inlay
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,patch repair,Rehabilitation - patch repair
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,crack & seat,Rehabilitation - crack & seat
England,CC/CP 203,Rigid pavement construction,Pavements,Rehabilitation,slab stabilization,Rehabilitation - slab stabilization
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,micro-surfacing,Surface treatments - micro-surfacing
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,slurry seal,Surface treatments - slurry seal
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,surface dressing,Surface treatments - surface dressing
England,CC/CP 203,Rigid pavement construction,Pavements,Surface treatments,HFS,Surface treatments - HFS
England,CC/CP 203,Rigid pavement construction,Pavements,Ancillaries,road studs,Ancillaries - road studs
England,CC/CP 203,Rigid pavement construction,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples
England,CC/CP 203,Rigid pavement construction,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,capping,Foundations - capping
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,CBGM,Foundations - CBGM
England,CC/CP 204,Pavement surface treatments,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,binder AC 20,Flexible layers - binder AC 20
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,surface SMA 10,Flexible layers - surface SMA 10
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,HRA,Flexible layers - HRA
England,CC/CP 204,Pavement surface treatments,Pavements,Flexible layers,PA,Flexible layers - PA
England,CC/CP 204,Pavement surface treatments,Pavements,Rigid layers,PQC jointed,Rigid layers - PQC jointed
England,CC/CP 204,Pavement surface treatments,Pavements,Rigid layers,CRCP,Rigid layers - CRCP
England,CC/CP 204,Pavement surface treatments,Pavements,Rigid layers,lean mix base,Rigid layers - lean mix base
England,CC/CP 204,Pavement surface treatments,Pavements,Joints & seals,saw-cut & seal,Joints & seals - saw-cut & seal
England,CC/CP 204,Pavement surface treatments,Pavements,Joints & seals,overbanding,Joints & seals - overbanding
England,CC/CP 204,Pavement surface treatments,Pavements,Joints & seals,longitudinal tie,Joints & seals - longitudinal tie
England,CC/CP 204,Pavement surface treatments,Pavements,Joints & seals,transverse contraction,Joints & seals - transverse contraction
England,CC/CP 204,Pavement surface treatments,Pavements,Rehabilitation,plane & inlay,Rehabilitation - plane & inlay
England,CC/CP 204,Pavement surface treatments,Pavements,Rehabilitation,patch repair,Rehabilitation - patch repair
England,CC/CP 204,Pavement surface treatments,Pavements,Rehabilitation,crack & seat,Rehabilitation - crack & seat
England,CC/CP 204,Pavement surface treatments,Pavements,Rehabilitation,slab stabilization,Rehabilitation - slab stabilization
England,CC/CP 204,Pavement surface treatments,Pavements,Surface treatments,micro-surfacing,Surface treatments - micro-surfacing
England,CC/CP 204,Pavement surface treatments,Pavements,Surface treatments,slurry seal,Surface treatments - slurry seal
England,CC/CP 204,Pavement surface treatments,Pavements,Surface treatments,surface dressing,Surface treatments - surface dressing
England,CC/CP 204,Pavement surface treatments,Pavements,Surface treatments,HFS,Surface treatments - HFS
England,CC/CP 204,Pavement surface treatments,Pavements,Ancillaries,road studs,Ancillaries - road studs
England,CC/CP 204,Pavement surface treatments,Pavements,Ancillaries,thermocouples,Ancillaries - thermocouples
England,CC/CP 204,Pavement surface treatments,Pavements,Ancillaries,embedded sensors,Ancillaries - embedded sensors
England,CC/CP 205,Maintenance of asphalt-surfaced pavements,Pavement Maintenance,Governance requirement,spec/procedure,Governance requirement - spec/procedure
England,CC/CP 206,Maintenance of concrete pavement layers,Pavement Maintenance,Governance requirement,spec/procedure,Governance requirement - spec/procedure
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Kerbs,HB2,Kerbs - HB2
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Kerbs,SP,Kerbs - SP
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Kerbs,transition,Kerbs - transition
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Kerbs,dropped kerb,Kerbs - dropped kerb
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Kerbs,channel,Kerbs - channel
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Edgings,precast concrete,Edgings - precast concrete
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Edgings,natural stone,Edgings - natural stone
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Edgings,recycled composite,Edgings - recycled composite
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Paving,concrete flags,Paving - concrete flags
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Paving,natural stone flags,Paving - natural stone flags
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Paving,block paving,Paving - block paving
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Paving,asphalt footway,Paving - asphalt footway
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Tactile paving,blister,Tactile paving - blister
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Tactile paving,corduroy,Tactile paving - corduroy
England,CC/CP 207,"Footway, cycle track, paved area, kerb & steps",Footways & Kerbs,Tactile paving,lozenge,Tactile paving - lozenge
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,VRS,steel barrier,VRS - steel barrier
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,VRS,concrete barrier,VRS - concrete barrier
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,VRS,wire rope,VRS - wire rope
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,VRS,end terminals,VRS - end terminals
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Parapets,steel,Parapets - steel
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Parapets,aluminium,Parapets - aluminium
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Parapets,stainless,Parapets - stainless
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Parapets,composite,Parapets - composite
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Crash cushions,gating,Crash cushions - gating
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Crash cushions,non-gating,Crash cushions - non-gating
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Legacy VRS,N2 profiles,Legacy VRS - N2 profiles
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Legacy VRS,legacy posts,Legacy VRS - legacy posts
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Temporary VRS,steel barrier,Temporary VRS - steel barrier
England,CC/CP 400,Permanent Road Restraint Systems,Road Restraint Systems,Temporary VRS,water filled,Temporary VRS - water filled
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,VRS,steel barrier,VRS - steel barrier
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,VRS,concrete barrier,VRS - concrete barrier
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,VRS,wire rope,VRS - wire rope
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,VRS,end terminals,VRS - end terminals
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Parapets,steel,Parapets - steel
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Parapets,aluminium,Parapets - aluminium
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Parapets,stainless,Parapets - stainless
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Parapets,composite,Parapets - composite
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Crash cushions,gating,Crash cushions - gating
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Crash cushions,non-gating,Crash cushions - non-gating
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Legacy VRS,N2 profiles,Legacy VRS - N2 profiles
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Legacy VRS,legacy posts,Legacy VRS - legacy posts
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Temporary VRS,steel barrier,Temporary VRS - steel barrier
England,CC/CP 401,Permanent Legacy Road Restraint Systems,Road Restraint Systems,Temporary VRS,water filled,Temporary VRS - water filled
England,CC/CP 402,Temporary vehicle restraint systems,Temporary Safety Systems,Governance requirement,spec/procedure,Governance requirement - spec/procedure
England,CC/CP 481,Minor Structures,Structures,Concrete works,in-situ deck,Concrete works - in-situ deck
England,CC/CP 481,Minor Structures,Structures,Concrete works,precast beams,Concrete works - precast beams
England,CC/CP 481,Minor Structures,Structures,Concrete works,abutments,Concrete works - abutments
England,CC/CP 481,Minor Structures,Structures,Concrete works,piers,Concrete works - piers
England,CC/CP 481,Minor Structures,Structures,Concrete works,foundations,Concrete works - foundations
England,CC/CP 481,Minor Structures,Structures,Steelwork,main girders,Steelwork - main girders
England,CC/CP 481,Minor Structures,Structures,Steelwork,cross girders,Steelwork - cross girders
England,CC/CP 481,Minor Structures,Structures,Steelwork,bracing,Steelwork - bracing
England,CC/CP 481,Minor Structures,Structures,Steelwork,diaphragms,Steelwork - diaphragms
England,CC/CP 481,Minor Structures,Structures,Waterproofing,SPS membranes,Waterproofing - SPS membranes
England,CC/CP 481,Minor Structures,Structures,Waterproofing,sheet,Waterproofing - sheet
England,CC/CP 481,Minor Structures,Structures,Waterproofing,spray applied,Waterproofing - spray applied
England,CC/CP 481,Minor Structures,Structures,Coatings,surface prep,Coatings - surface prep
England,CC/CP 481,Minor Structures,Structures,Coatings,zinc primer,Coatings - zinc primer
England,CC/CP 481,Minor Structures,Structures,Coatings,epoxy build,Coatings - epoxy build
England,CC/CP 481,Minor Structures,Structures,Coatings,polyurethane finish,Coatings - polyurethane finish
England,CC/CP 481,Minor Structures,Structures,Bearings,pot,Bearings - pot
England,CC/CP 481,Minor Structures,Structures,Bearings,elastomeric,Bearings - elastomeric
England,CC/CP 481,Minor Structures,Structures,Bearings,spherical,Bearings - spherical
England,CC/CP 481,Minor Structures,Structures,Bearings,sliding,Bearings - sliding
England,CC/CP 481,Minor Structures,Structures,Expansion joints,modular,Expansion joints - modular
England,CC/CP 481,Minor Structures,Structures,Expansion joints,elastomeric,Expansion joints - elastomeric
England,CC/CP 481,Minor Structures,Structures,Expansion joints,asphaltic plug,Expansion joints - asphaltic plug
England,CC/CP 481,Minor Structures,Structures,Masonry,brick,Masonry - brick
England,CC/CP 481,Minor Structures,Structures,Masonry,block,Masonry - block
England,CC/CP 481,Minor Structures,Structures,Masonry,stone,Masonry - stone
England,CC/CP 481,Minor Structures,Structures,Masonry,cladding,Masonry - cladding
England,CC/CP 481,Minor Structures,Structures,Minor structures,gantry foundations,Minor structures - gantry foundations
England,CC/CP 481,Minor Structures,Structures,Minor structures,CCTV mast bases,Minor structures - CCTV mast bases
England,CC/CP 481,Minor Structures,Structures,Minor structures,sign supports,Minor structures - sign supports
England,CC/CP 482,Structural concrete,Structures,Concrete works,in-situ deck,Concrete works - in-situ deck
England,CC/CP 482,Structural concrete,Structures,Concrete works,precast beams,Concrete works - precast beams
England,CC/CP 482,Structural concrete,Structures,Concrete works,abutments,Concrete works - abutments
England,CC/CP 482,Structural concrete,Structures,Concrete works,piers,Concrete works - piers
England,CC/CP 482,Structural concrete,Structures,Concrete works,foundations,Concrete works - foundations
England,CC/CP 482,Structural concrete,Structures,Steelwork,main girders,Steelwork - main girders
England,CC/CP 482,Structural concrete,Structures,Steelwork,cross girders,Steelwork - cross girders
England,CC/CP 482,Structural concrete,Structures,Steelwork,bracing,Steelwork - bracing
England,CC/CP 482,Structural concrete,Structures,Steelwork,diaphragms,Steelwork - diaphragms
England,CC/CP 482,Structural concrete,Structures,Waterproofing,SPS membranes,Waterproofing - SPS membranes
England,CC/CP 482,Structural concrete,Structures,Waterproofing,sheet,Waterproofing - sheet
England,CC/CP 482,Structural concrete,Structures,Waterproofing,spray applied,Waterproofing - spray applied
England,CC/CP 482,Structural concrete,Structures,Coatings,surface prep,Coatings - surface prep
England,CC/CP 482,Structural concrete,Structures,Coatings,zinc primer,Coatings - zinc primer
England,CC/CP 482,Structural concrete,Structures,Coatings,epoxy build,Coatings - epoxy build
England,CC/CP 482,Structural concrete,Structures,Coatings,polyurethane finish,Coatings - polyurethane finish
England,CC/CP 482,Structural concrete,Structures,Bearings,pot,Bearings - pot
England,CC/CP 482,Structural concrete,Structures,Bearings,elastomeric,Bearings - elastomeric
England,CC/CP 482,Structural concrete,Structures,Bearings,spherical,Bearings - spherical
England,CC/CP 482,Structural concrete,Structures,Bearings,sliding,Bearings - sliding
England,CC/CP 482,Structural concrete,Structures,Expansion joints,modular,Expansion joints - modular
England,CC/CP 482,Structural concrete,Structures,Expansion joints,elastomeric,Expansion joints - elastomeric
England,CC/CP 482,Structural concrete,Structures,Expansion joints,asphaltic plug,Expansion joints - asphaltic plug
England,CC/CP 482,Structural concrete,Structures,Masonry,brick,Masonry - brick
England,CC/CP 482,Structural concrete,Structures,Masonry,block,Masonry - block
England,CC/CP 482,Structural concrete,Structures,Masonry,stone,Masonry - stone
England,CC/CP 482,Structural concrete,Structures,Masonry,cladding,Masonry - cladding
England,CC/CP 482,Structural concrete,Structures,Minor structures,gantry foundations,Minor structures - gantry foundations
England,CC/CP 482,Structural concrete,Structures,Minor structures,CCTV mast bases,Minor structures - CCTV mast bases
England,CC/CP 482,Structural concrete,Structures,Minor structures,sign supports,Minor structures - sign supports
England,CC/CP 483,Structural steelwork,Structures,Concrete works,in-situ deck,Concrete works - in-situ deck
England,CC/CP 483,Structural steelwork,Structures,Concrete works,precast beams,Concrete works - precast beams
